"id","adoption","no outcome","transfer"
73935,1,0,0
23538,1,0,0
35432,1,0,0
72798,1,0,0
28117,1,0,0
27574,1,0,0
50317,1,0,0
34215,1,0,0
46652,1,0,0
15510,1,0,0
66173,1,0,0
3942,1,0,0
40357,1,0,0
10997,1,0,0
18536,1,0,0
23219,1,0,0
59911,1,0,0
51740,1,0,0
55174,1,0,0
33777,1,0,0
44063,1,0,0
67791,1,0,0
59968,1,0,0
18634,1,0,0
4922,1,0,0
61750,1,0,0
73233,1,0,0
48792,1,0,0
20501,1,0,0
39795,1,0,0
62593,1,0,0
56497,1,0,0
66976,1,0,0
47737,1,0,0
50446,1,0,0
40693,1,0,0
58953,1,0,0
25861,1,0,0
33223,1,0,0
13776,1,0,0
3246,1,0,0
70526,1,0,0
8837,1,0,0
56819,1,0,0
2943,1,0,0
688,1,0,0
56444,1,0,0
26853,1,0,0
45032,1,0,0
2644,1,0,0
64195,1,0,0
49109,1,0,0
63281,1,0,0
11197,1,0,0
35138,1,0,0
33128,1,0,0
57389,1,0,0
42106,1,0,0
40944,1,0,0
30955,1,0,0
25548,1,0,0
73835,1,0,0
14588,1,0,0
63771,1,0,0
5321,1,0,0
76745,1,0,0
4233,1,0,0
50517,1,0,0
4560,1,0,0
72410,1,0,0
13087,1,0,0
15153,1,0,0
46986,1,0,0
66541,1,0,0
5794,1,0,0
70414,1,0,0
60839,1,0,0
5510,1,0,0
25295,1,0,0
42517,1,0,0
9316,1,0,0
47072,1,0,0
31257,1,0,0
39992,1,0,0
51313,1,0,0
7413,1,0,0
51648,1,0,0
9620,1,0,0
31861,1,0,0
75941,1,0,0
4742,1,0,0
25970,1,0,0
59980,1,0,0
60907,1,0,0
22737,1,0,0
10396,1,0,0
8702,1,0,0
12475,1,0,0
3168,1,0,0
18970,1,0,0
71556,1,0,0
72176,1,0,0
32448,1,0,0
894,1,0,0
37318,1,0,0
57308,1,0,0
64722,1,0,0
29266,1,0,0
41070,1,0,0
47979,1,0,0
71477,1,0,0
5319,1,0,0
15470,1,0,0
12059,1,0,0
56475,1,0,0
44756,1,0,0
61199,1,0,0
6628,1,0,0
15749,1,0,0
23787,1,0,0
5937,1,0,0
28217,1,0,0
65541,1,0,0
68766,1,0,0
59732,1,0,0
7003,1,0,0
34511,1,0,0
10647,1,0,0
57020,1,0,0
48087,1,0,0
48403,1,0,0
13435,1,0,0
49680,1,0,0
15134,1,0,0
48093,1,0,0
49560,1,0,0
44061,1,0,0
5353,1,0,0
68021,1,0,0
71707,1,0,0
76553,1,0,0
70896,1,0,0
5079,1,0,0
52333,1,0,0
25746,1,0,0
77682,1,0,0
7938,1,0,0
76991,1,0,0
72756,1,0,0
8663,1,0,0
59139,1,0,0
52930,1,0,0
13871,1,0,0
7161,1,0,0
19852,1,0,0
57919,1,0,0
75283,1,0,0
29718,1,0,0
27867,1,0,0
11087,1,0,0
40998,1,0,0
49998,1,0,0
29167,1,0,0
69272,1,0,0
50728,1,0,0
15746,1,0,0
64429,1,0,0
67851,1,0,0
74327,1,0,0
70631,1,0,0
47677,1,0,0
33642,1,0,0
47543,1,0,0
76525,1,0,0
59498,1,0,0
4689,1,0,0
34214,1,0,0
71183,1,0,0
14036,1,0,0
41536,1,0,0
62257,1,0,0
77537,1,0,0
7759,1,0,0
21542,1,0,0
73942,1,0,0
44231,1,0,0
4179,1,0,0
66585,1,0,0
30245,1,0,0
5312,1,0,0
57285,1,0,0
74463,1,0,0
40666,1,0,0
52824,1,0,0
35836,1,0,0
40437,1,0,0
14214,1,0,0
18050,1,0,0
60259,1,0,0
74559,1,0,0
5314,1,0,0
56665,1,0,0
15365,1,0,0
48216,1,0,0
13628,1,0,0
33747,1,0,0
74382,1,0,0
64261,1,0,0
60278,1,0,0
18269,1,0,0
52923,1,0,0
71827,1,0,0
46542,1,0,0
43894,1,0,0
69247,1,0,0
67252,1,0,0
73109,1,0,0
47939,1,0,0
73413,1,0,0
37578,1,0,0
27135,1,0,0
70085,1,0,0
37053,1,0,0
36163,1,0,0
29524,1,0,0
37719,1,0,0
5222,1,0,0
67423,1,0,0
37981,1,0,0
13685,1,0,0
59799,1,0,0
18788,1,0,0
71735,1,0,0
41637,1,0,0
71786,1,0,0
39698,1,0,0
5493,1,0,0
64740,1,0,0
61833,1,0,0
71381,1,0,0
34577,1,0,0
25469,1,0,0
72238,1,0,0
3885,1,0,0
6492,1,0,0
64813,1,0,0
28319,1,0,0
76187,1,0,0
65455,1,0,0
23631,1,0,0
1015,1,0,0
34931,1,0,0
26240,1,0,0
21424,1,0,0
47299,1,0,0
25770,1,0,0
36985,1,0,0
65159,1,0,0
38969,1,0,0
57104,1,0,0
20516,1,0,0
13501,1,0,0
7994,1,0,0
44827,1,0,0
1098,1,0,0
77150,1,0,0
50547,1,0,0
67635,1,0,0
15657,1,0,0
35277,1,0,0
62132,1,0,0
13342,1,0,0
29147,1,0,0
25267,1,0,0
16731,1,0,0
34406,1,0,0
72366,1,0,0
62866,1,0,0
33503,1,0,0
55382,1,0,0
1784,1,0,0
51501,1,0,0
76629,1,0,0
11280,1,0,0
2043,1,0,0
34655,1,0,0
46722,1,0,0
61297,1,0,0
70877,1,0,0
61045,1,0,0
60267,1,0,0
61599,1,0,0
46086,1,0,0
17156,1,0,0
10873,1,0,0
59622,1,0,0
48445,1,0,0
70361,1,0,0
39415,1,0,0
36604,1,0,0
5247,1,0,0
25022,1,0,0
56741,1,0,0
48379,1,0,0
47263,1,0,0
23193,1,0,0
61382,1,0,0
19549,1,0,0
28042,1,0,0
18535,1,0,0
61160,1,0,0
52165,1,0,0
22044,1,0,0
10539,1,0,0
17259,1,0,0
71878,1,0,0
24496,1,0,0
28438,1,0,0
41062,1,0,0
9975,1,0,0
49016,1,0,0
48113,1,0,0
60869,1,0,0
34921,1,0,0
66557,1,0,0
68174,1,0,0
72509,1,0,0
57914,1,0,0
41278,1,0,0
13714,1,0,0
6287,1,0,0
29996,1,0,0
69333,1,0,0
44086,1,0,0
73351,1,0,0
46636,1,0,0
18728,1,0,0
35359,1,0,0
48096,1,0,0
20881,1,0,0
2888,1,0,0
52081,1,0,0
38114,1,0,0
28707,1,0,0
3524,1,0,0
6547,1,0,0
44154,1,0,0
63140,1,0,0
25357,1,0,0
8387,1,0,0
34130,1,0,0
53818,1,0,0
10395,1,0,0
70473,1,0,0
49404,1,0,0
39960,1,0,0
19000,1,0,0
12260,1,0,0
43598,1,0,0
56223,1,0,0
13151,1,0,0
46189,1,0,0
35695,1,0,0
42369,1,0,0
65247,1,0,0
12069,1,0,0
43643,1,0,0
76482,1,0,0
41115,1,0,0
39156,1,0,0
62626,1,0,0
31608,1,0,0
53258,1,0,0
61181,1,0,0
32161,1,0,0
3935,1,0,0
68513,1,0,0
31149,1,0,0
56053,1,0,0
64366,1,0,0
34061,1,0,0
62536,1,0,0
49616,1,0,0
66522,1,0,0
9983,1,0,0
3196,1,0,0
7698,1,0,0
19723,1,0,0
27367,1,0,0
36640,1,0,0
38175,1,0,0
51643,1,0,0
11953,1,0,0
66659,1,0,0
24466,1,0,0
59423,1,0,0
77500,1,0,0
72369,1,0,0
35693,1,0,0
16573,1,0,0
42263,1,0,0
18518,1,0,0
51629,1,0,0
61201,1,0,0
65098,1,0,0
57339,1,0,0
2927,1,0,0
43130,1,0,0
23888,1,0,0
14912,1,0,0
26384,1,0,0
47126,1,0,0
17588,1,0,0
16251,1,0,0
34934,1,0,0
73965,1,0,0
6742,1,0,0
49057,1,0,0
28214,1,0,0
1417,1,0,0
52335,1,0,0
32701,1,0,0
54405,1,0,0
3806,1,0,0
62321,1,0,0
67680,1,0,0
4747,1,0,0
40250,1,0,0
58160,1,0,0
12421,1,0,0
40329,1,0,0
68273,1,0,0
64023,1,0,0
37365,1,0,0
67603,1,0,0
47918,1,0,0
20115,1,0,0
49892,1,0,0
33282,1,0,0
58492,1,0,0
71190,1,0,0
26179,1,0,0
51880,1,0,0
69595,1,0,0
1074,1,0,0
48059,1,0,0
61958,1,0,0
10297,1,0,0
45708,1,0,0
34457,1,0,0
37950,1,0,0
12514,1,0,0
35464,1,0,0
50188,1,0,0
60179,1,0,0
66215,1,0,0
16146,1,0,0
32411,1,0,0
72086,1,0,0
71609,1,0,0
76252,1,0,0
39189,1,0,0
16805,1,0,0
2844,1,0,0
47554,1,0,0
10675,1,0,0
13244,1,0,0
53415,1,0,0
5927,1,0,0
59721,1,0,0
30044,1,0,0
42026,1,0,0
48251,1,0,0
76167,1,0,0
40585,1,0,0
48757,1,0,0
41166,1,0,0
54639,1,0,0
21976,1,0,0
46362,1,0,0
26725,1,0,0
11727,1,0,0
36675,1,0,0
19601,1,0,0
68309,1,0,0
40857,1,0,0
76935,1,0,0
53843,1,0,0
41787,1,0,0
15215,1,0,0
17426,1,0,0
66644,1,0,0
18755,1,0,0
70771,1,0,0
6859,1,0,0
2653,1,0,0
12702,1,0,0
54985,1,0,0
69529,1,0,0
58600,1,0,0
30663,1,0,0
74880,1,0,0
13289,1,0,0
66723,1,0,0
72606,1,0,0
68769,1,0,0
30199,1,0,0
62387,1,0,0
48988,1,0,0
28579,1,0,0
51875,1,0,0
55692,1,0,0
26150,1,0,0
32591,1,0,0
35101,1,0,0
68704,1,0,0
40747,1,0,0
31628,1,0,0
35027,1,0,0
42605,1,0,0
69399,1,0,0
2290,1,0,0
30066,1,0,0
10417,1,0,0
71368,1,0,0
59270,1,0,0
23974,1,0,0
2379,1,0,0
26489,1,0,0
51269,1,0,0
75864,1,0,0
68365,1,0,0
24270,1,0,0
31246,1,0,0
16060,1,0,0
63394,1,0,0
14897,1,0,0
53422,1,0,0
50847,1,0,0
20870,1,0,0
859,1,0,0
46557,1,0,0
38830,1,0,0
67403,1,0,0
28960,1,0,0
56381,1,0,0
62767,1,0,0
42522,1,0,0
29572,1,0,0
39502,1,0,0
41096,1,0,0
14991,1,0,0
3357,1,0,0
47788,1,0,0
64013,1,0,0
44975,1,0,0
69326,1,0,0
1818,1,0,0
4969,1,0,0
47627,1,0,0
72359,1,0,0
20876,1,0,0
60012,1,0,0
37955,1,0,0
73646,1,0,0
67582,1,0,0
66995,1,0,0
5687,1,0,0
916,1,0,0
51562,1,0,0
68726,1,0,0
36039,1,0,0
48460,1,0,0
1918,1,0,0
7167,1,0,0
19258,1,0,0
45139,1,0,0
20599,1,0,0
49076,1,0,0
48917,1,0,0
58689,1,0,0
77382,1,0,0
37688,1,0,0
6312,1,0,0
51493,1,0,0
44765,1,0,0
28692,1,0,0
2942,1,0,0
63399,1,0,0
74742,1,0,0
69337,1,0,0
35229,1,0,0
72404,1,0,0
64130,1,0,0
47758,1,0,0
18100,1,0,0
32654,1,0,0
35250,1,0,0
49658,1,0,0
16078,1,0,0
56093,1,0,0
7572,1,0,0
17528,1,0,0
13669,1,0,0
20761,1,0,0
32024,1,0,0
16102,1,0,0
62852,1,0,0
76854,1,0,0
31203,1,0,0
5689,1,0,0
75955,1,0,0
65373,1,0,0
40372,1,0,0
27321,1,0,0
10239,1,0,0
7277,1,0,0
34026,1,0,0
75024,1,0,0
8009,1,0,0
55549,1,0,0
56013,1,0,0
54691,1,0,0
36896,1,0,0
30267,1,0,0
13064,1,0,0
38547,1,0,0
6544,1,0,0
6975,1,0,0
2394,1,0,0
48322,1,0,0
4882,1,0,0
10722,1,0,0
26803,1,0,0
5055,1,0,0
2693,1,0,0
37523,1,0,0
59316,1,0,0
18832,1,0,0
47525,1,0,0
1171,1,0,0
12585,1,0,0
75878,1,0,0
64807,1,0,0
73871,1,0,0
48673,1,0,0
46961,1,0,0
3559,1,0,0
44277,1,0,0
63105,1,0,0
64724,1,0,0
21361,1,0,0
73702,1,0,0
35270,1,0,0
22934,1,0,0
4225,1,0,0
47804,1,0,0
26337,1,0,0
128,1,0,0
67398,1,0,0
2756,1,0,0
20301,1,0,0
54117,1,0,0
36393,1,0,0
32555,1,0,0
77591,1,0,0
38674,1,0,0
59123,1,0,0
48560,1,0,0
57336,1,0,0
42731,1,0,0
77190,1,0,0
52619,1,0,0
44052,1,0,0
6374,1,0,0
37952,1,0,0
45459,1,0,0
75430,1,0,0
5209,1,0,0
49295,1,0,0
56848,1,0,0
36140,1,0,0
12770,1,0,0
13739,1,0,0
29196,1,0,0
12070,1,0,0
53310,1,0,0
19776,1,0,0
26992,1,0,0
52270,1,0,0
15200,1,0,0
52106,1,0,0
49988,1,0,0
1739,1,0,0
47849,1,0,0
13550,1,0,0
14407,1,0,0
42617,1,0,0
24561,1,0,0
54259,1,0,0
40050,1,0,0
47586,1,0,0
7376,1,0,0
46821,1,0,0
55122,1,0,0
28779,1,0,0
30013,1,0,0
50417,1,0,0
12838,1,0,0
63325,1,0,0
48724,1,0,0
54088,1,0,0
68643,1,0,0
31598,1,0,0
54527,1,0,0
3684,1,0,0
44049,1,0,0
16009,1,0,0
77552,1,0,0
26218,1,0,0
50833,1,0,0
32531,1,0,0
33696,1,0,0
21268,1,0,0
1273,1,0,0
32164,1,0,0
14244,1,0,0
44591,1,0,0
28312,1,0,0
26852,1,0,0
67999,1,0,0
47716,1,0,0
16183,1,0,0
18943,1,0,0
21025,1,0,0
3856,1,0,0
72853,1,0,0
3365,1,0,0
21999,1,0,0
16684,1,0,0
40516,1,0,0
50668,1,0,0
9441,1,0,0
52509,1,0,0
76509,1,0,0
46657,1,0,0
34929,1,0,0
75482,1,0,0
1333,1,0,0
10224,1,0,0
34658,1,0,0
59030,1,0,0
50024,1,0,0
9387,1,0,0
9206,1,0,0
22709,1,0,0
25274,1,0,0
33195,1,0,0
61779,1,0,0
60800,1,0,0
75256,1,0,0
29788,1,0,0
168,1,0,0
73618,1,0,0
6021,1,0,0
9518,1,0,0
47007,1,0,0
35925,1,0,0
32971,1,0,0
68772,1,0,0
24883,1,0,0
20933,1,0,0
29737,1,0,0
39878,1,0,0
22160,1,0,0
70321,1,0,0
14360,1,0,0
17645,1,0,0
74003,1,0,0
71309,1,0,0
10957,1,0,0
10660,1,0,0
51630,1,0,0
76143,1,0,0
29238,1,0,0
49283,1,0,0
67543,1,0,0
58571,1,0,0
66874,1,0,0
18173,1,0,0
25788,1,0,0
8530,1,0,0
74335,1,0,0
85,1,0,0
62480,1,0,0
64896,1,0,0
63666,1,0,0
70745,1,0,0
38396,1,0,0
52464,1,0,0
44958,1,0,0
7789,1,0,0
28861,1,0,0
67145,1,0,0
52367,1,0,0
47039,1,0,0
67235,1,0,0
68727,1,0,0
16722,1,0,0
50083,1,0,0
22807,1,0,0
44630,1,0,0
22883,1,0,0
77663,1,0,0
11420,1,0,0
55662,1,0,0
20407,1,0,0
19415,1,0,0
62043,1,0,0
65714,1,0,0
39135,1,0,0
76879,1,0,0
43196,1,0,0
13208,1,0,0
35586,1,0,0
68112,1,0,0
27698,1,0,0
470,1,0,0
53398,1,0,0
22317,1,0,0
858,1,0,0
57207,1,0,0
46499,1,0,0
4514,1,0,0
10558,1,0,0
62105,1,0,0
39706,1,0,0
1982,1,0,0
51820,1,0,0
17192,1,0,0
8201,1,0,0
9891,1,0,0
38290,1,0,0
60153,1,0,0
15017,1,0,0
66744,1,0,0
59682,1,0,0
40723,1,0,0
49347,1,0,0
77338,1,0,0
14656,1,0,0
51202,1,0,0
50557,1,0,0
31379,1,0,0
33649,1,0,0
49487,1,0,0
12568,1,0,0
22769,1,0,0
60332,1,0,0
28601,1,0,0
33476,1,0,0
18231,1,0,0
58489,1,0,0
9821,1,0,0
34714,1,0,0
4328,1,0,0
38416,1,0,0
24882,1,0,0
74364,1,0,0
58586,1,0,0
33904,1,0,0
12082,1,0,0
29345,1,0,0
11050,1,0,0
12071,1,0,0
1263,1,0,0
59266,1,0,0
50395,1,0,0
7335,1,0,0
59427,1,0,0
35395,1,0,0
72795,1,0,0
9933,1,0,0
66153,1,0,0
23142,1,0,0
4602,1,0,0
14313,1,0,0
1422,1,0,0
68848,1,0,0
52972,1,0,0
74788,1,0,0
38685,1,0,0
1861,1,0,0
64396,1,0,0
27604,1,0,0
28440,1,0,0
76040,1,0,0
30064,1,0,0
39954,1,0,0
71519,1,0,0
103,1,0,0
21050,1,0,0
60840,1,0,0
66833,1,0,0
7371,1,0,0
42154,1,0,0
19704,1,0,0
54460,1,0,0
32901,1,0,0
47047,1,0,0
76982,1,0,0
28348,1,0,0
52804,1,0,0
15939,1,0,0
12500,1,0,0
13324,1,0,0
12651,1,0,0
31514,1,0,0
30988,1,0,0
46845,1,0,0
36029,1,0,0
9876,1,0,0
18845,1,0,0
59326,1,0,0
76554,1,0,0
35940,1,0,0
68823,1,0,0
9658,1,0,0
73245,1,0,0
14149,1,0,0
73570,1,0,0
63236,1,0,0
38058,1,0,0
12358,1,0,0
76161,1,0,0
35907,1,0,0
77300,1,0,0
70434,1,0,0
54732,1,0,0
2438,1,0,0
46372,1,0,0
10084,1,0,0
72062,1,0,0
64468,1,0,0
12816,1,0,0
38940,1,0,0
1698,1,0,0
71030,1,0,0
45614,1,0,0
66220,1,0,0
50828,1,0,0
73725,1,0,0
60105,1,0,0
57805,1,0,0
36816,1,0,0
17318,1,0,0
53624,1,0,0
5740,1,0,0
54841,1,0,0
17239,1,0,0
66535,1,0,0
6448,1,0,0
32087,1,0,0
65877,1,0,0
31019,1,0,0
2395,1,0,0
18109,1,0,0
59413,1,0,0
12601,1,0,0
75330,1,0,0
65751,1,0,0
31745,1,0,0
19370,1,0,0
45723,1,0,0
39868,1,0,0
16084,1,0,0
72846,1,0,0
29615,1,0,0
60627,1,0,0
31749,1,0,0
39378,1,0,0
43593,1,0,0
1040,1,0,0
29512,1,0,0
72446,1,0,0
73617,1,0,0
24640,1,0,0
10511,1,0,0
13915,1,0,0
6934,1,0,0
25007,1,0,0
4605,1,0,0
6651,1,0,0
28357,1,0,0
28019,1,0,0
47908,1,0,0
21918,1,0,0
12759,1,0,0
43839,1,0,0
51961,1,0,0
45703,1,0,0
6911,1,0,0
18331,1,0,0
58770,1,0,0
32794,1,0,0
4073,1,0,0
23889,1,0,0
76654,1,0,0
32942,1,0,0
59783,1,0,0
36055,1,0,0
712,1,0,0
44659,1,0,0
54040,1,0,0
67004,1,0,0
8639,1,0,0
50744,1,0,0
19567,1,0,0
31719,1,0,0
76126,1,0,0
71178,1,0,0
3093,1,0,0
51215,1,0,0
77280,1,0,0
62293,1,0,0
821,1,0,0
18941,1,0,0
10171,1,0,0
44462,1,0,0
40285,1,0,0
12946,1,0,0
24500,1,0,0
53165,1,0,0
6235,1,0,0
53936,1,0,0
52905,1,0,0
35572,1,0,0
72677,1,0,0
31159,1,0,0
8133,1,0,0
66231,1,0,0
16961,1,0,0
60364,1,0,0
308,1,0,0
25210,1,0,0
8529,1,0,0
17376,1,0,0
27090,1,0,0
26213,1,0,0
23770,1,0,0
53389,1,0,0
73174,1,0,0
17195,1,0,0
39783,1,0,0
45321,1,0,0
29819,1,0,0
61714,1,0,0
9149,1,0,0
9141,1,0,0
501,1,0,0
76208,1,0,0
36010,1,0,0
34607,1,0,0
9996,1,0,0
41252,1,0,0
13658,1,0,0
19738,1,0,0
46044,1,0,0
753,1,0,0
13154,1,0,0
29985,1,0,0
18589,1,0,0
57173,1,0,0
66292,1,0,0
44988,1,0,0
54272,1,0,0
12194,1,0,0
10633,1,0,0
2544,1,0,0
67574,1,0,0
12892,1,0,0
52360,1,0,0
28849,1,0,0
16154,1,0,0
16446,1,0,0
3163,1,0,0
59781,1,0,0
44634,1,0,0
22909,1,0,0
64947,1,0,0
67704,1,0,0
19357,1,0,0
5748,1,0,0
49399,1,0,0
39254,1,0,0
57092,1,0,0
24762,1,0,0
67653,1,0,0
7668,1,0,0
18633,1,0,0
61796,1,0,0
57770,1,0,0
1125,1,0,0
16775,1,0,0
11905,1,0,0
43888,1,0,0
72861,1,0,0
73604,1,0,0
35067,1,0,0
38091,1,0,0
46463,1,0,0
54783,1,0,0
9789,1,0,0
71577,1,0,0
29476,1,0,0
53877,1,0,0
54817,1,0,0
36909,1,0,0
66096,1,0,0
25629,1,0,0
22712,1,0,0
55183,1,0,0
8472,1,0,0
76922,1,0,0
26497,1,0,0
50714,1,0,0
48058,1,0,0
74363,1,0,0
68897,1,0,0
53696,1,0,0
73025,1,0,0
59366,1,0,0
15198,1,0,0
2758,1,0,0
12029,1,0,0
71297,1,0,0
24097,1,0,0
76877,1,0,0
13455,1,0,0
47024,1,0,0
8501,1,0,0
20474,1,0,0
26857,1,0,0
59431,1,0,0
25271,1,0,0
63867,1,0,0
45405,1,0,0
6327,1,0,0
29834,1,0,0
26058,1,0,0
41519,1,0,0
26265,1,0,0
64746,1,0,0
49276,1,0,0
43876,1,0,0
53295,1,0,0
53547,1,0,0
20049,1,0,0
53889,1,0,0
50264,1,0,0
2203,1,0,0
73024,1,0,0
67484,1,0,0
6799,1,0,0
1430,1,0,0
59736,1,0,0
56450,1,0,0
26744,1,0,0
21416,1,0,0
46950,1,0,0
47013,1,0,0
35546,1,0,0
74550,1,0,0
39446,1,0,0
36158,1,0,0
46935,1,0,0
40715,1,0,0
27811,1,0,0
55602,1,0,0
75369,1,0,0
8828,1,0,0
41957,1,0,0
74402,1,0,0
58790,1,0,0
60097,1,0,0
363,1,0,0
66506,1,0,0
32426,1,0,0
17903,1,0,0
69723,1,0,0
2066,1,0,0
38732,1,0,0
12952,1,0,0
42533,1,0,0
47383,1,0,0
57992,1,0,0
70533,1,0,0
27209,1,0,0
66404,1,0,0
38703,1,0,0
69549,1,0,0
1071,1,0,0
7151,1,0,0
6692,1,0,0
73565,1,0,0
53543,1,0,0
9557,1,0,0
36204,1,0,0
63889,1,0,0
25253,1,0,0
51428,1,0,0
1166,1,0,0
75635,1,0,0
72478,1,0,0
23681,1,0,0
29855,1,0,0
43076,1,0,0
72215,1,0,0
64206,1,0,0
11478,1,0,0
3606,1,0,0
42104,1,0,0
2855,1,0,0
23340,1,0,0
51399,1,0,0
38490,1,0,0
32018,1,0,0
22102,1,0,0
53607,1,0,0
33577,1,0,0
2093,1,0,0
52701,1,0,0
56273,1,0,0
54023,1,0,0
20543,1,0,0
15278,1,0,0
20894,1,0,0
67844,1,0,0
16346,1,0,0
58187,1,0,0
62399,1,0,0
35331,1,0,0
57878,1,0,0
69738,1,0,0
50411,1,0,0
52800,1,0,0
20847,1,0,0
4058,1,0,0
60034,1,0,0
36343,1,0,0
66391,1,0,0
59828,1,0,0
19035,1,0,0
59003,1,0,0
34599,1,0,0
69368,1,0,0
33932,1,0,0
58929,1,0,0
58569,1,0,0
58299,1,0,0
55571,1,0,0
67030,1,0,0
45303,1,0,0
28730,1,0,0
24888,1,0,0
9034,1,0,0
72045,1,0,0
36525,1,0,0
32870,1,0,0
12606,1,0,0
66667,1,0,0
11944,1,0,0
1772,1,0,0
20495,1,0,0
71115,1,0,0
10761,1,0,0
38306,1,0,0
74239,1,0,0
30524,1,0,0
70057,1,0,0
29324,1,0,0
4371,1,0,0
2044,1,0,0
65609,1,0,0
15920,1,0,0
47150,1,0,0
67080,1,0,0
66623,1,0,0
5655,1,0,0
18790,1,0,0
49028,1,0,0
16449,1,0,0
60853,1,0,0
21070,1,0,0
25486,1,0,0
66617,1,0,0
49635,1,0,0
23884,1,0,0
45944,1,0,0
48808,1,0,0
6415,1,0,0
20381,1,0,0
7930,1,0,0
52047,1,0,0
40923,1,0,0
2113,1,0,0
29349,1,0,0
69956,1,0,0
70795,1,0,0
53948,1,0,0
52218,1,0,0
36930,1,0,0
5032,1,0,0
56746,1,0,0
3555,1,0,0
48816,1,0,0
68209,1,0,0
14257,1,0,0
34141,1,0,0
73070,1,0,0
72365,1,0,0
75928,1,0,0
40628,1,0,0
40338,1,0,0
60671,1,0,0
55606,1,0,0
65649,1,0,0
61473,1,0,0
6729,1,0,0
69404,1,0,0
39267,1,0,0
40450,1,0,0
8760,1,0,0
55427,1,0,0
15479,1,0,0
44187,1,0,0
46758,1,0,0
56992,1,0,0
67595,1,0,0
3393,1,0,0
69534,1,0,0
26805,1,0,0
27410,1,0,0
21441,1,0,0
25465,1,0,0
26891,1,0,0
35684,1,0,0
56681,1,0,0
67074,1,0,0
27990,1,0,0
68460,1,0,0
51753,1,0,0
12231,1,0,0
71544,1,0,0
22868,1,0,0
61904,1,0,0
74163,1,0,0
76133,1,0,0
75103,1,0,0
25515,1,0,0
29281,1,0,0
77166,1,0,0
18990,1,0,0
40483,1,0,0
35683,1,0,0
63699,1,0,0
19561,1,0,0
39427,1,0,0
45138,1,0,0
33475,1,0,0
8590,1,0,0
13016,1,0,0
27388,1,0,0
61436,1,0,0
75433,1,0,0
53548,1,0,0
39042,1,0,0
5686,1,0,0
54433,1,0,0
46785,1,0,0
69634,1,0,0
65788,1,0,0
15576,1,0,0
50274,1,0,0
59261,1,0,0
1084,1,0,0
64064,1,0,0
55148,1,0,0
8508,1,0,0
47062,1,0,0
30450,1,0,0
65445,1,0,0
37292,1,0,0
49374,1,0,0
27121,1,0,0
21356,1,0,0
61319,1,0,0
52549,1,0,0
46129,1,0,0
50739,1,0,0
61306,1,0,0
9362,1,0,0
3939,1,0,0
44020,1,0,0
62681,1,0,0
23075,1,0,0
19128,1,0,0
68233,1,0,0
56999,1,0,0
30695,1,0,0
69415,1,0,0
22398,1,0,0
28173,1,0,0
76462,1,0,0
52953,1,0,0
48277,1,0,0
56695,1,0,0
48182,1,0,0
59284,1,0,0
19182,1,0,0
50438,1,0,0
9565,1,0,0
47301,1,0,0
66131,1,0,0
35727,1,0,0
27528,1,0,0
49119,1,0,0
45767,1,0,0
2397,1,0,0
42974,1,0,0
45977,1,0,0
5384,1,0,0
44580,1,0,0
55233,1,0,0
34309,1,0,0
19249,1,0,0
76096,1,0,0
42128,1,0,0
47224,1,0,0
40809,1,0,0
27961,1,0,0
49856,1,0,0
63094,1,0,0
19714,1,0,0
26334,1,0,0
6630,1,0,0
19832,1,0,0
59055,1,0,0
63721,1,0,0
25507,1,0,0
60518,1,0,0
20617,1,0,0
42079,1,0,0
48233,1,0,0
75448,1,0,0
2982,1,0,0
14003,1,0,0
67396,1,0,0
47115,1,0,0
25871,1,0,0
24595,1,0,0
16453,1,0,0
38226,1,0,0
53580,1,0,0
15598,1,0,0
38832,1,0,0
46820,1,0,0
9783,1,0,0
27840,1,0,0
38605,1,0,0
14141,1,0,0
28870,1,0,0
30242,1,0,0
69909,1,0,0
50882,1,0,0
55002,1,0,0
64841,1,0,0
17450,1,0,0
75751,1,0,0
63911,1,0,0
16463,1,0,0
76932,1,0,0
53338,1,0,0
70935,1,0,0
31981,1,0,0
16317,1,0,0
27436,1,0,0
61339,1,0,0
44124,1,0,0
72761,1,0,0
51799,1,0,0
54302,1,0,0
40842,1,0,0
28077,1,0,0
54194,1,0,0
9051,1,0,0
22995,1,0,0
41571,1,0,0
37778,1,0,0
76528,1,0,0
29652,1,0,0
64161,1,0,0
25364,1,0,0
62844,1,0,0
66963,1,0,0
40934,1,0,0
31679,1,0,0
73807,1,0,0
69394,1,0,0
47700,1,0,0
21793,1,0,0
29890,1,0,0
29511,1,0,0
37714,1,0,0
2989,1,0,0
23724,1,0,0
55451,1,0,0
9058,1,0,0
48711,1,0,0
68574,1,0,0
72870,1,0,0
72672,1,0,0
25268,1,0,0
58329,1,0,0
73783,1,0,0
12876,1,0,0
32035,1,0,0
36075,1,0,0
47429,1,0,0
32527,1,0,0
28189,1,0,0
12563,1,0,0
55389,1,0,0
43243,1,0,0
56820,1,0,0
44403,1,0,0
71744,1,0,0
30372,1,0,0
3861,1,0,0
54867,1,0,0
55739,1,0,0
12495,1,0,0
19635,1,0,0
35963,1,0,0
30636,1,0,0
2560,1,0,0
22539,1,0,0
8696,1,0,0
50811,1,0,0
75197,1,0,0
72038,1,0,0
70444,1,0,0
21060,1,0,0
47205,1,0,0
73671,1,0,0
