id,attrition_flag
1341,0.007312854330853345
895,0.5948795628748161
5958,0.011615947995550461
1086,0.007599521742451563
4613,0.009343801610309871
6903,0.9844626532068061
2201,0.006823964117635854
1001,0.008659065666268055
4859,0.022848085322800225
539,0.013541810838454174
1228,0.007025992805740507
3557,0.00776650963183075
9523,0.9830249105790542
4418,0.981943169783239
9320,0.9870651696895909
4675,0.007123353330944296
5497,0.9803685307470733
6201,0.0073385194544784964
1396,0.008384252784853503
1221,0.9694322080988521
4368,0.008216504591596346
250,0.009960024380659259
6023,0.01003503442971442
1765,0.008394309146094582
9496,0.007214984154799545
6360,0.008164657757123162
1634,0.009257662633467566
6324,0.007705494786226626
4535,0.007802394057881696
5748,0.02684911644135828
105,0.008108121822278621
8971,0.008351650620972432
650,0.008350634669051343
9486,0.007621643663078084
2035,0.0071729438830873404
7100,0.9832987476089587
1781,0.008322831635036946
5892,0.01040752388916831
7597,0.9846845059542507
2487,0.008713660812803104
8031,0.009105715098543478
4174,0.9771934491384291
6704,0.008677806552032739
6495,0.009903250844776097
8489,0.008901244280724136
1471,0.9800686573024794
3991,0.9856557296248328
5639,0.007640238885115928
6370,0.09789247409927382
6312,0.017138576547867868
2996,0.9820021278352061
5826,0.008703201501266626
788,0.009578314346386318
5337,0.007586026732167628
6950,0.015737907695026938
2259,0.007529427220746945
7457,0.007605106043478414
4877,0.008548295896078653
3234,0.009622435363267776
7039,0.01023201832945225
9164,0.008345397495129633
5980,0.010548606633878731
9980,0.9847264696295308
104,0.008489842760612492
2972,0.007826981877434221
5699,0.007268399587192642
2217,0.013272770688606352
2978,0.0068838815287314975
1330,0.008093582642827456
9961,0.016129673677915537
3173,0.008109766149758007
8073,0.00882609892987134
4734,0.007041913924688079
8327,0.013490289899275603
8171,0.04815200421986939
3460,0.016587627895786813
10127,0.10828137879594973
9775,0.01294629152375463
7564,0.007008279404052083
2486,0.010948495644470702
3631,0.963790415253238
1957,0.037739164133230786
9824,0.01705156314008991
7010,0.015089197399842063
7854,0.008016011641071694
1562,0.00823448454059031
10009,0.015332870788319415
5552,0.006896791566520874
4095,0.013749012158315083
8957,0.013145297816624898
6908,0.01427047790000257
7544,0.9870826961218755
941,0.36820827800238687
3290,0.008818873887663295
4876,0.03779559387404009
5906,0.007382200581097597
8290,0.009372753634441514
2485,0.007301934753170658
7342,0.007842003944577892
9649,0.010373807500803722
8078,0.9249948749884626
6576,0.010053252422823651
9309,0.9773634658463977
4006,0.008893792964806288
7977,0.9849704184655745
3609,0.008805294500888076
3533,0.00787846193481773
7946,0.007028712754789851
4928,0.008974715717283388
4942,0.011698022979500162
1172,0.012847422704805427
7312,0.009446382035041561
1977,0.007145069088086323
3193,0.01707191261340233
2870,0.010494052150468567
1301,0.9687168412526552
9208,0.00729512898510485
6438,0.07665428761896458
5074,0.008352292949712863
9635,0.013527245859843884
92,0.00911193810653459
3756,0.010323770340272655
7603,0.0069961496896347635
8652,0.006869771845207677
9246,0.012661495999131406
3895,0.009937690491154538
4944,0.9840618959721272
3191,0.0177027502276135
2088,0.02073031379884301
7066,0.019400533828245446
317,0.008421567746083665
4717,0.013637401067853902
2103,0.7018202816126875
7635,0.012182960586718118
2392,0.9798208567384696
1583,0.020197247621698017
4443,0.022410758907382977
9290,0.007930853667985967
934,0.971222803801982
378,0.035841493860599066
5456,0.00708176924181872
453,0.031499927964087224
6749,0.9827148424338827
1662,0.007522201454410456
9280,0.007707859348637637
7884,0.008631158419925816
5394,0.007115798654905389
7649,0.007709410338305815
7878,0.007038594842846979
1875,0.007215081404438951
5077,0.008085195792701123
2013,0.9800924149911587
9758,0.03427664623493738
3966,0.012699699595327239
5697,0.012900405899559394
8913,0.9871430839283202
9618,0.009760593545852521
1976,0.006929947128361573
4829,0.5888546300555642
5622,0.02207734106312616
9401,0.007481031017512974
9065,0.007223195602158106
581,0.006911537948153343
5610,0.9601435126031426
2520,0.0071830882515278825
7502,0.008819618830077033
3900,0.007563924180957871
3143,0.010900888332432005
8130,0.006797990834008761
7478,0.0077360639766122395
6368,0.9766865509738353
2601,0.9863723481642422
4007,0.0074390278793089425
5652,0.012991163810123212
1020,0.007366721485253086
1455,0.030656243799017543
2324,0.9487387500013871
9920,0.020761464291297875
9028,0.007923487298259658
7429,0.007428553910452557
6016,0.007011702837524411
7807,0.007069628028290748
850,0.008559176210494339
4140,0.00959772444604112
9321,0.007971601114811619
5183,0.009485807188260333
4115,0.007412014960473566
9508,0.012010136743830094
89,0.008692154132881038
8687,0.9807542081228953
4619,0.007742346882234304
2195,0.11104315800626637
6917,0.008015526726694628
4721,0.008267786996291404
2465,0.008334468743921198
8208,0.017350217292452196
575,0.007320287499342778
4502,0.9807849334658008
1276,0.007416025130791716
2026,0.982424856538912
5665,0.0072871995443530005
5072,0.019189054058306572
6922,0.015962026766332817
4255,0.008350294370316313
5643,0.9776149979897779
9048,0.8945410092034439
6842,0.007804965428464902
1560,0.008009154766965905
4655,0.010792256504630768
10096,0.007860734331649804
5985,0.00900128791262799
3933,0.006887642338462481
2114,0.9690201772170397
6157,0.007738465263551642
8724,0.007674806001360867
3273,0.010146622982148173
6132,0.045445145190207106
8152,0.008750348056371085
7528,0.007859285428685003
5909,0.9768242718241895
2795,0.028219880341646034
7910,0.007756975448070184
371,0.007097870855018597
3365,0.007560934444010855
8096,0.008238346092755876
5910,0.007341874413723677
9074,0.014339571721006538
9744,0.007424013285266566
9468,0.006896846816282001
9661,0.9792643195856028
8314,0.007788120684225798
4076,0.01431147104401281
8195,0.9833830825643328
2454,0.011935365209242817
178,0.9659188145284302
3676,0.012245929054045368
7852,0.0077357116871227365
7514,0.014507178579444327
34,0.01294922329740115
7415,0.006975515227545814
6634,0.9854607237269996
1747,0.00787887842151026
1854,0.013318767452057107
3168,0.9627180700885062
5953,0.0074075695634947735
7647,0.007934184594882024
6606,0.982919172734223
10029,0.1912807997192205
2057,0.019184800093186585
2698,0.0073413174696987
1417,0.9838002477032936
6727,0.00712815643987317
2365,0.021040857047276096
3568,0.008253099041361523
4603,0.00862649976605012
4814,0.00745427707750596
6088,0.007288078419219693
7090,0.9850189703126674
1555,0.9700951125581507
2098,0.00972092260837045
4606,0.01471260404463956
6607,0.0313614006178368
7683,0.020251985295280616
2084,0.0068662332776409105
7627,0.012771545837745655
1666,0.021025600354349378
2276,0.9835061770025464
2164,0.00885381417497944
536,0.012091724239609185
3349,0.007760847691585536
282,0.01219930808924633
5525,0.010841306807047677
2282,0.008109832659208276
3775,0.01277747406311142
8607,0.9648988489592688
3754,0.00717508598198762
2756,0.007455802686862461
5656,0.9544816334338492
1234,0.01167680241052627
8138,0.0768057503342219
1325,0.010006547089316128
9650,0.0073391544583009385
8725,0.9215667019299284
6329,0.8603429335335354
4836,0.015013415221107593
5984,0.04389719631415632
6302,0.9862185806925232
6985,0.36268551248215625
9600,0.008692697186038116
5684,0.1884190879536571
2468,0.006946025117434186
6500,0.011242981779158667
7356,0.016160429488228694
5889,0.007613923666591009
3439,0.015589482160575296
1406,0.022816223620516267
5736,0.01215124103253235
2536,0.007419914441965709
8895,0.00975622286830765
8821,0.006886486908128693
4091,0.007142569232817372
4019,0.9827849846251092
9740,0.9849748771674666
7617,0.006833977523054846
5682,0.009599961371449976
4337,0.014658073934541974
7244,0.007332786780608904
6098,0.05966052138703151
6628,0.7936953022977552
7373,0.007944331794818018
2169,0.007893988736869131
9102,0.9754320660512179
8530,0.9672065375679522
6858,0.039404551300953244
6694,0.008167404971670981
2939,0.007470877601466077
4893,0.007946924956722522
5747,0.006946735959250996
3107,0.006902423283632765
8304,0.00871211392956207
10042,0.9715658688693887
9547,0.011622945868235469
4321,0.8756491133744044
6881,0.010478563483082143
3662,0.0381922992245775
7901,0.037740623157816844
2802,0.008559636675153503
3938,0.02219503094406763
4291,0.008417888217552152
6048,0.9787841372041569
7643,0.9831724882428998
3052,0.08928429418091773
1685,0.007305365921312803
4281,0.006951340072457045
2522,0.007686645421324938
8190,0.008642686176463122
208,0.01272074618375328
9943,0.007124128049027075
9548,0.016023040969550973
2401,0.011325216741971214
7340,0.04464979281955107
5190,0.9835247275045125
2506,0.9842675038313581
1193,0.007548828934138785
6569,0.006838295479925173
5766,0.013849914452869939
1727,0.006794921973296136
4030,0.007336379314687654
1346,0.0144732193316046
9221,0.010146154368676552
789,0.007401145177378864
1766,0.009301653223963195
6753,0.8288668182670333
4425,0.9620137649885443
7472,0.008109717662143825
6884,0.007193667296997749
1423,0.008512080211944646
1967,0.0073716118877268505
4784,0.007643950906039468
5416,0.9817922485731726
3941,0.007068466809580085
633,0.009209663876049318
7057,0.007092680293100232
3740,0.950089486912183
8630,0.007380666332794347
4360,0.019750346270111296
6911,0.007769367133562775
4245,0.007563847172680822
7309,0.008840237039586946
2562,0.977724681195251
6610,0.941063931877005
2833,0.9822527713572434
10044,0.008008106624885028
1135,0.9797924917753138
1494,0.007124501329219247
1536,0.007279873220105081
1483,0.014501157458461636
4254,0.009550178704161588
6539,0.012123720629918719
4953,0.8366526567979582
10061,0.00765278849503276
2450,0.0632817211643402
2227,0.012167304450477683
7954,0.008370987743306841
9042,0.98547901861439
3611,0.007909594009146233
6106,0.012090220578359184
8232,0.012727059757223838
8974,0.011910633254959262
551,0.007001168569502465
7766,0.00826263459845209
7561,0.9860118256438275
464,0.009594604689220973
9070,0.007345177631770192
5366,0.0072175667438965085
6936,0.00695952976676831
9942,0.010221940440158936
5872,0.008311141470909639
6259,0.016510426157108887
8032,0.007501569521519127
9207,0.9443074163191892
4846,0.9867821150950379
1284,0.00722510512833843
4817,0.00817937140474896
1703,0.7825532745641253
1556,0.008298750788054926
3053,0.009812370204300598
5731,0.006987025419754653
9539,0.8497942177038192
4248,0.6833778007282413
5912,0.009119597569896103
2456,0.009941731361555517
8553,0.008046344006140184
1269,0.007280787382492825
673,0.8544067577948127
4774,0.009072005785950032
4249,0.010267525298679558
8117,0.006956726444180269
4964,0.012344171891537383
8873,0.008312492548781305
9846,0.007304635370045923
5162,0.007078425436090543
4500,0.012012776092454385
7435,0.01162719397267004
1871,0.9866606962333347
9917,0.008731285838625329
9684,0.012035870799514327
8193,0.008557627324824018
1807,0.007603424157519817
824,0.00794185921448389
712,0.007934374979864168
5863,0.9825137531373829
9658,0.008166058197338129
521,0.3795148530204243
6359,0.01837517908791147
264,0.006863244364227836
2499,0.00719132819371142
1349,0.01228226371641364
4090,0.8733435697892334
5247,0.013146442710094441
2332,0.006996019455986715
61,0.00789106681486011
3199,0.009555858185283855
8142,0.9091520277617462
4761,0.009005439708509594
3068,0.0088229594559754
2714,0.008348892576758771
7644,0.007662088185774242
4936,0.986503834273702
3779,0.008611273708871029
8467,0.9532974142306144
7210,0.00725694922004026
1918,0.010057954922547041
1628,0.00731479294763247
9334,0.013672366576192045
6373,0.015434691725561563
2796,0.010576419702920557
3116,0.01100813556631542
5795,0.9874855558105287
4612,0.010202500235971107
2941,0.007528576158361048
6924,0.009111006575319889
3545,0.0073564413478618635
1823,0.010458084209143072
6941,0.009096033710979341
8310,0.9657164272752087
7283,0.007235696403850893
7712,0.0076474766679229846
1155,0.0072193781274015895
7907,0.007558631615337373
6411,0.00876877360613888
2625,0.007763290807116143
2814,0.008631002477081281
8091,0.007398057293102085
3282,0.00858682683997699
6778,0.007710824561385927
8998,0.006912903981127689
3570,0.01426586432963165
2024,0.007109736373462276
4712,0.011897541020144044
3584,0.036042009179228986
9136,0.012810575743138652
2687,0.023129043011577078
2881,0.007104401666048494
9863,0.05835437260306193
2031,0.0071055263544215356
8241,0.9246968600474952
4847,0.010233359356911657
9505,0.041640072939499506
3793,0.00997130242205172
6909,0.96314314327737
704,0.008894025014073005
939,0.014475158423462394
6398,0.026506044965926356
5793,0.007711971483783852
4083,0.06062129445383508
2234,0.006816625783457901
1461,0.011101149988558639
4167,0.9865332291985489
6990,0.9849392847450019
5651,0.009179796911834922
7733,0.009920574921947967
6337,0.596961223968918
8929,0.017592052117844592
2984,0.9868973945798084
326,0.01274919076139382
4481,0.007235237726910121
417,0.007566814357709364
6790,0.007494556283596943
7664,0.007627090706546685
2845,0.010096252356447406
4541,0.008157403494059731
3661,0.007458982504570681
8701,0.00908837613552592
6190,0.006867090065176768
3880,0.006859011020986883
4323,0.007965940860626382
10087,0.006916757117089146
3374,0.015258716608363919
621,0.1219902261065958
6130,0.011267666951232658
7744,0.13228364340680787
957,0.028864715038520193
8563,0.00787701667010204
3328,0.007803035010333196
6382,0.007244694938223854
7428,0.8024967913949234
3994,0.007836392335208638
7815,0.008014142882402634
6291,0.007689452257578132
3899,0.007238507750908003
8972,0.020441703135365367
4911,0.9858651829147497
7471,0.007327602715207985
6904,0.0071156712163185495
1012,0.007256341577825335
4259,0.048705357054013486
63,0.00994741842636724
10086,0.00829862653218459
9614,0.010672496282845275
9218,0.009113258145582373
5908,0.03673818837931487
5312,0.007384502936708104
4449,0.03977881049471081
3912,0.010607869694755358
3921,0.007444120784192193
493,0.0075507690675808365
2229,0.007536374681433015
755,0.00736389120019123
1120,0.007990670966973921
7764,0.023272557080667295
4627,0.008031120119153629
7113,0.4131712559892567
3249,0.0381534574872375
6445,0.007059573172800907
7679,0.008323985814486169
7335,0.007982580482785436
2849,0.01116577870092896
4974,0.007285093617775672
7899,0.007694455145963348
8875,0.0074692948679410094
1105,0.007617029328556388
8041,0.008221585273294437
7034,0.9625993826510026
4587,0.008077705875825939
4235,0.009425331592149963
5882,0.008348229451742408
2288,0.011058113320420544
2400,0.007053057522631505
9171,0.016315895523711644
9262,0.008822976159889305
9934,0.029963753566331314
8997,0.007584992223020948
7250,0.013635286983942547
8747,0.008831617405926303
6762,0.008251683171168022
5073,0.007641701346866508
723,0.010647879416297735
6870,0.008501892687372566
4434,0.007195579344956537
80,0.009817722782190277
2480,0.9766928437869027
9412,0.014253466172947654
1464,0.9822498138977085
1927,0.9851350151724657
9478,0.0075278937635043855
8844,0.01077624981816738
7374,0.613445424950842
1730,0.007856722108956042
4965,0.0148497295160598
4949,0.9674373307168461
8018,0.9842798490151646
1733,0.02100246295332248
6932,0.2425254148334303
6459,0.007024424948608017
3916,0.007101888381149053
3340,0.00895755359037312
6689,0.9866933778928103
7314,0.009257336227206835
3947,0.05364049908262474
6816,0.007009963258105006
5410,0.007184030014148428
1891,0.009139473019528449
486,0.007666192354835876
5968,0.9679375921421672
5829,0.006900096591515407
800,0.9862192459011064
1882,0.9712413093893084
5690,0.008045423417687542
853,0.007814590713595384
5537,0.012513322082645119
1877,0.00846204354196459
9947,0.9696570578237619
3593,0.00810125654005838
9647,0.009699395805569977
6026,0.007127994015141648
2827,0.007432213972970002
3796,0.009516788400378609
6251,0.007566900825778598
6363,0.007733400475709098
1559,0.00726046114291608
6844,0.9872100412647277
9898,0.9799036616627901
4769,0.007828624087101395
1744,0.0086309224672434
3210,0.9626060725250309
1917,0.01307467382243501
7362,0.00700609663703225
2554,0.008877496334600873
4383,0.01602488693445234
3527,0.007227485684673294
8174,0.011066337250551644
8064,0.006798399793758933
5334,0.007400928080939292
3200,0.9855569560014098
9454,0.007737087553582297
5005,0.008195895338214748
4544,0.008381735586246983
8367,0.29581269204595273
2910,0.023068670059580524
4849,0.008171948854825702
328,0.006949689749692924
635,0.00885166910110019
3425,0.008915625908541589
3960,0.006812886768304871
9023,0.9294915565177042
4456,0.006989560017910289
4845,0.007364940806332323
5566,0.00875322139121383
7359,0.008163771274996305
313,0.007107492624037067
552,0.021042081812768416
10015,0.008783402575975758
1217,0.04011668306978507
6110,0.007349817070053649
3152,0.007593758939199158
8706,0.007808975020876814
9418,0.008244931134187899
1725,0.007263463416213798
6743,0.007791431518815418
5225,0.011222542970862354
2154,0.013076414216010994
4439,0.9872726848569506
347,0.010206232889837885
4264,0.019673659706409365
6155,0.984142735118973
7392,0.010178855459763355
6460,0.008496702119791677
3023,0.009223958006994347
6353,0.6664028285035286
384,0.98540656446697406
4628,0.011030194488535367
1681,0.0069928184777580836
7053,0.006914847319832818
6208,0.007573613636266367
5020,0.00992746719327117
1281,0.0151778656383315
8779,0.007659404069606959
9970,0.9855078568205997
7538,0.03352149511288106
5752,0.88491684537746
5404,0.008322489183772356
