game_id,geek_rating
13354,5.706256866455078
89,5.775266170501709
178044,5.744891166687012
22420,5.841429710388184
43320,5.877308368682861
639,5.91326379776001
6930,5.746493816375732
25294,5.739006042480469
34227,5.7956767082214355
63196,5.754002094268799
90041,6.13672399520874
28805,5.7482733726501465
192240,5.795598983764648
7843,5.809855937957764
108344,5.926355838775635
119632,5.959830284118652
72644,5.77022123336792
154910,5.833002090454102
1376,5.905861854553223
6955,5.957569599151611
88126,5.824070930480957
152510,5.7623443603515625
228411,5.751922130584717
19989,6.009061336517334
162107,5.922708511352539
43264,5.84118127822876
963,6.035933017730713
4205,5.734373092651367
85000,5.786915302276611
193953,5.816153526306152
175222,5.719672203063965
211940,5.828737735748291
310,6.03798246383667
26447,5.913881301879883
189350,5.840488433837891
126239,5.939912796020508
27532,5.965473175048828
3318,5.929487705230713
161527,5.7527756690979
121041,5.768423557281494
42111,5.988036632537842
163929,5.760392665863037
10934,6.069535732269287
129976,6.005520343780518
194232,6.002516746520996
138166,5.803378105163574
173096,5.737133979797363
300,5.9328837394714355
207753,5.887400150299072
149361,5.7757182121276855
6353,5.806954383850098
86156,5.898693084716797
124590,5.757425785064697
84869,5.8134765625
1535,5.765377521514893
17027,5.989640235900879
248158,5.798534870147705
178210,5.904892921447754
144567,5.767038345336914
213370,5.823235034942627
5740,5.763930797576904
2079,5.882904529571533
621,5.842583179473877
161926,5.839197635650635
38821,5.9129557609558105
17988,5.737272262573242
123536,5.73427152633667
37461,5.9185709953308105
173018,5.951076030731201
57073,5.760628700256348
1576,5.848357200622559
30166,5.919100284576416
30328,5.896812915802002
35400,5.817460060119629
146228,5.825472354888916
132497,5.8862810134887695
184824,5.694815635681152
14035,5.872791290283203
193867,5.742209434509277
90009,5.735517501831055
127784,5.84602689743042
181176,5.769323348999023
132326,5.757979869842529
170901,5.735452175140381
11231,6.003025054931641
182,5.813115119934082
68603,5.758769512176514
17923,5.638627052307129
16804,5.872034549713135
1445,5.8200507164001465
711,5.763577938079834
118385,5.788247585296631
37672,5.906124591827393
13507,5.6656599044799805
123045,5.739439964294434
145601,5.799829483032227
194723,5.72633695602417
12194,6.033393383026123
185709,5.7339067459106445
25574,5.924383163452148
3608,5.901950836181641
13530,5.805770397186279
22303,5.907304763793945
6137,5.712960720062256
183578,5.705415725708008
194,5.828344821929932
104573,5.833403587341309
66781,5.803874969482422
74,6.784232139587402
3414,5.842615127563477
2579,5.776379585266113
69851,5.702223777770996
197439,5.7396111488342285
172965,5.850376129150391
1894,5.855680465698242
4974,5.7341837882995605
35369,5.911552906036377
25685,6.28747034072876
207208,5.866105079650879
95613,5.775018692016602
82,5.859728813171387
3218,5.9526262283325195
92363,5.7486891746521
145975,5.7501630783081055
66982,5.74409818649292
99630,5.759671211242676
37296,5.7780656814575195
17997,5.63845157623291
139147,5.840526103973389
93971,5.774786472320557
4475,5.802306175231934
145654,5.7649922370910645
181161,5.758378028869629
4984,5.7518181800842285
16320,5.810617923736572
10653,6.117961883544922
85652,5.80720853805542
146,5.896288871765137
7103,5.749942302703857
10501,5.787024021148682
153497,5.971989631652832
10642,5.686458587646484
79067,5.6992340087890625
24416,5.746912956237793
9021,5.911656379699707
203740,5.8350911140441895
181440,5.816379547119141
3040,5.771237373352051
163172,5.71318244934082
151,5.712685585021973
3573,5.76112174987793
59936,5.786746978759766
1927,7.135164260864258
21358,5.683485507965088
163027,5.799442768096924
1125,5.721034526824951
67601,5.7172417640686035
195242,5.8389811515808105
182074,5.905923366546631
3095,5.757050037384033
23981,5.739405632019043
195237,5.811595439910889
1708,5.90087366104126
210040,5.762796401977539
121423,5.985220909118652
12355,5.679535388946533
126,5.882615566253662
144574,5.699114799499512
1982,5.81771183013916
172896,5.742448806762695
149910,5.707796573638916
229427,5.683667182922363
3495,5.975870609283447
127282,5.812957286834717
82955,5.7368388175964355
228133,5.747818470001221
5357,5.753067493438721
13172,5.84718132019043
237251,5.712268829345703
63975,5.733765602111816
38429,5.720967769622803
54433,5.904179096221924
169215,5.83964204788208
129974,5.743393898010254
3597,5.725418567657471
1339,6.129339218139648
86177,5.823714256286621
155827,5.7889885902404785
129359,5.898778438568115
718,5.821114540100098
5677,5.667807579040527
122943,5.687136650085449
393,5.72069787979126
27117,5.725460052490234
109451,5.8824567794799805
3383,5.687173366546631
3412,5.742624282836914
33732,5.922873497009277
173460,5.743821144104004
2872,5.7548980712890625
2063,5.763879776000977
153639,5.780149936676025
884,5.881683826446533
164158,5.744688034057617
194196,5.833133220672607
89668,5.754387378692627
1883,5.748838424682617
172613,5.7434186935424805
8719,5.714715480804443
250,5.806766510009766
218129,5.75614070892334
193651,5.807368278503418
229632,5.71566915512085
23779,5.72970724105835
270,5.814910888671875
16373,5.900732040405273
316,5.730576992034912
189869,5.742566108703613
229741,5.7389655113220215
30641,5.756707668304443
3613,5.738801956176758
202732,6.111815929412842
562,5.721986770629883
171492,5.753561019897461
4,5.754497051239014
2667,5.673001766204834
766,5.681577205657959
31697,5.896996021270752
213549,5.719273567199707
157912,5.775805473327637
204493,5.704841613769531
5243,5.708041667938232
4637,5.67103910446167
187679,5.763724327087402
13266,5.739728927612305
11182,5.749275207519531
195709,5.824756622314453
184866,5.686362266540527
426,5.795445919036865
175088,5.688271522521973
13511,5.95298433303833
36597,5.704829216003418
194100,5.866879940032959
32990,5.723361968994141
186279,5.751437187194824
2447,5.772578239440918
8935,5.80714225769043
515,5.694000720977783
16443,5.708755016326904
104640,5.672375202178955
34747,5.805882930755615
5869,5.796271324157715
171964,5.751070976257324
9342,6.010342597961426
217362,5.7867937088012695
123844,5.773069858551025
199242,5.714437961578369
18932,5.933447360992432
69136,5.760397434234619
201308,5.686342716217041
217949,5.866403102874756
144526,5.712144374847412
175495,5.812439918518066
26946,5.691513538360596
46323,5.810644626617432
3710,5.742214202880859
31621,5.8803486824035645
623,5.6969523429870605
65334,5.774795055389404
4008,5.750748634338379
159581,5.750065803527832
2076,5.872344017028809
52568,5.676002025604248
29678,6.596097469329834
193693,5.73159122467041
188188,5.662158489227295
32129,5.702356815338135
124390,5.791578769683838
216234,5.770083427429199
171339,5.811981201171875
40,5.670810222625732
4106,5.728128433227539
57141,5.6862335205078125
125315,5.87360954284668
230791,5.8725457191467285
5306,5.724168300628662
33759,5.718605041503906
980,6.025665283203125
135796,5.710580825805664
19187,5.708061695098877
144525,5.816774845123291
1233,5.813908100128174
233976,5.823359966278076
217321,5.735128879547119
142557,5.679647445678711
9615,5.789829730987549
176817,5.76293420791626
25605,5.7415947914123535
185021,5.692564010620117
160419,5.706881046295166
199780,5.68300724029541
200551,5.712302207946777
204599,5.747936725616455
1412,5.704873085021973
159910,5.6764068603515625
67593,5.8181633949279785
126021,5.697546482086182
566,5.737911701202393
63,5.7309699058532715
168537,5.853507995605469
5635,5.730690956115723
181265,5.775726318359375
163399,5.699260711669922
33767,5.676197528839111
311,5.754071235656738
172560,5.692531585693359
121657,5.714637756347656
2379,5.940404891967773
129382,5.705449104309082
37906,5.717381000518799
25695,5.726766586303711
156175,5.696006774902344
171278,5.695621967315674
5699,5.788483619689941
43526,5.710653305053711
4610,6.0345964431762695
117995,5.727531433105469
75828,5.6572651863098145
19727,5.826597213745117
233956,5.728733539581299
89342,5.87671422958374
185380,5.6667890548706055
4086,5.685132026672363
153991,5.698528289794922
6657,5.761080265045166
121409,5.79055643081665
174260,5.73624849319458
30324,5.740963459014893
108665,5.917024612426758
35634,5.752405166625977
223931,5.6987385749816895
11705,5.732035160064697
153905,5.700758934020996
67148,5.782320499420166
41612,5.791893482208252
223602,5.792047500610352
66076,5.775053977966309
5686,5.671573162078857
38387,5.739123344421387
153238,5.688376426696777
147568,5.679055213928223
148531,5.697803020477295
142558,5.674048900604248
39332,5.728771686553955
91666,5.675900459289551
174192,5.717884540557861
197178,5.71940803527832
6226,5.712644577026367
147624,5.8081254959106445
161965,5.785276889801025
26458,5.694261074066162
158970,5.718512535095215
227893,5.680682182312012
8066,5.656026840209961
159209,5.721429824829102
22479,5.800511360168457
8222,5.773430347442627
95386,5.761723041534424
85800,5.688727378845215
185381,5.6667890548706055
195296,5.677708625793457
102690,5.680731296539307
213661,5.718078136444092
152241,5.827009201049805
224125,5.762814998626709
1509,5.667164325714111
191543,5.858870506286621
138614,5.686200141906738
2252,5.6701507568359375
1149,5.824455738067627
65272,5.713511943817139
160012,5.636064052581787
99078,5.75156831741333
212580,5.667820930480957
87200,5.727821350097656
89695,5.701422214508057
155495,5.754228591918945
133747,5.690154552459717
131332,5.7245707511901855
2536,5.729405879974365
8798,5.657649040222168
33785,5.703085899353027
23827,5.645102500915527
226588,5.686437129974365
137872,5.747949123382568
40491,5.6711907386779785
